SBLsamkit	SBLsamkit-module.html
SBLsamkit.LL_URS	SBLsamkit-module.html#LL_URS
SBLsamkit.SS_RX	SBLsamkit-module.html#SS_RX
SBLsamkit.SS_RF	SBLsamkit-module.html#SS_RF
SBLsamkit.WATERMARK_BASE	SBLsamkit-module.html#WATERMARK_BASE
SBLsamkit.SS_RR	SBLsamkit-module.html#SS_RR
SBLsamkit.__package__	SBLsamkit-module.html#__package__
SBLsamkit.LL_URM	SBLsamkit-module.html#LL_URM
SBLsamkit.LL_URN	SBLsamkit-module.html#LL_URN
SBLsamkit.SS_AA	SBLsamkit-module.html#SS_AA
SBLsamkit.LL_RMRM	SBLsamkit-module.html#LL_RMRM
SBLsamkit.LL_NMRS	SBLsamkit-module.html#LL_NMRS
SBLsamkit.RNG_RANGES	SBLsamkit-module.html#RNG_RANGES
SBLsamkit.LL_CLC1	SBLsamkit-module.html#LL_CLC1
SBLsamkit.LL_RNA	SBLsamkit-module.html#LL_RNA
SBLsamkit.LL_NMRM	SBLsamkit-module.html#LL_NMRM
SBLsamkit.LL_MNM	SBLsamkit-module.html#LL_MNM
SBLsamkit.LL_NMRN	SBLsamkit-module.html#LL_NMRN
SBLsamkit.OP_PASS	SBLsamkit-module.html#OP_PASS
SBLsamkit.OP_SAMPP	SBLsamkit-module.html#OP_SAMPP
SBLsamkit.LL_UX	SBLsamkit-module.html#LL_UX
SBLsamkit.RNG_FOOTPRINTS	SBLsamkit-module.html#RNG_FOOTPRINTS
SBLsamkit.ORD_RNGP	SBLsamkit-module.html#ORD_RNGP
SBLsamkit.RNG_FP_L1	SBLsamkit-module.html#RNG_FP_L1
SBLsamkit.OP_EX	SBLsamkit-module.html#OP_EX
SBLsamkit.LL_MME	SBLsamkit-module.html#LL_MME
SBLsamkit.LL_MMD	SBLsamkit-module.html#LL_MMD
SBLsamkit.FPnames	SBLsamkit-module.html#FPnames
SBLsamkit.__version_minor__	SBLsamkit-module.html#__version_minor__
SBLsamkit.OP_CSV	SBLsamkit-module.html#OP_CSV
SBLsamkit.ORD_RNG	SBLsamkit-module.html#ORD_RNG
SBLsamkit.FP_RPF	SBLsamkit-module.html#FP_RPF
SBLsamkit.LL_AA	SBLsamkit-module.html#LL_AA
SBLsamkit.OPnames	SBLsamkit-module.html#OPnames
SBLsamkit.FP_PHREDFA	SBLsamkit-module.html#FP_PHREDFA
SBLsamkit.version	SBLsamkit-module.html#version
SBLsamkit.LL_RSA	SBLsamkit-module.html#LL_RSA
SBLsamkit.RNG_COMMANDS	SBLsamkit-module.html#RNG_COMMANDS
SBLsamkit.ORD_POS	SBLsamkit-module.html#ORD_POS
SBLsamkit.RNG_FP_L1ORR2	SBLsamkit-module.html#RNG_FP_L1ORR2
SBLsamkit.OP_GZ	SBLsamkit-module.html#OP_GZ
SBLsamkit.RNG_RNG	SBLsamkit-module.html#RNG_RNG
SBLsamkit.LL_QC	SBLsamkit-module.html#LL_QC
SBLsamkit.OP_PP	SBLsamkit-module.html#OP_PP
SBLsamkit.OP_SAMPLE	SBLsamkit-module.html#OP_SAMPLE
SBLsamkit.ORD_LL	SBLsamkit-module.html#ORD_LL
SBLsamkit.RNG_FP_L1ANDR2	SBLsamkit-module.html#RNG_FP_L1ANDR2
SBLsamkit.LL_UNM	SBLsamkit-module.html#LL_UNM
SBLsamkit.OP_SAM	SBLsamkit-module.html#OP_SAM
SBLsamkit.RNG_FP_R2	SBLsamkit-module.html#RNG_FP_R2
SBLsamkit.__version_major__	SBLsamkit-module.html#__version_major__
SBLsamkit.OP_ORDER	SBLsamkit-module.html#OP_ORDER
SBLsamkit.__version_update__	SBLsamkit-module.html#__version_update__
SBLsamkit.SSnames	SBLsamkit-module.html#SSnames
SBLsamkit.OP_INFO	SBLsamkit-module.html#OP_INFO
SBLsamkit.LL_XA	SBLsamkit-module.html#LL_XA
SBLsamkit.FP_PHREDF	SBLsamkit-module.html#FP_PHREDF
SBLsamkit.FP_NMF	SBLsamkit-module.html#FP_NMF
SBLsamkit.LLnames	SBLsamkit-module.html#LLnames
SBLsamkit.ORD_SS	SBLsamkit-module.html#ORD_SS
SBLsamkit.STREAMS	SBLsamkit-module.html#STREAMS
SBLsamkit.OP_FASTQPP	SBLsamkit-module.html#OP_FASTQPP
SBLsamkit.LL_NMNM	SBLsamkit-module.html#LL_NMNM
SBLsamkit.LL_XX	SBLsamkit-module.html#LL_XX
SBLsamkit.LL_UUE	SBLsamkit-module.html#LL_UUE
SBLsamkit.LL_UUD	SBLsamkit-module.html#LL_UUD
SBLsamkit.LL_RNRN	SBLsamkit-module.html#LL_RNRN
SBLsamkit.OP_NOUT	SBLsamkit-module.html#OP_NOUT
SBLsamkit.SS_FF	SBLsamkit-module.html#SS_FF
SBLsamkit.SS_FX	SBLsamkit-module.html#SS_FX
SBLsamkit.SS_FR	SBLsamkit-module.html#SS_FR
SBLsamkit.FP_NMFA	SBLsamkit-module.html#FP_NMFA
SBLsamkit.ORDnames	SBLsamkit-module.html#ORDnames
SBLsamkit.QLOW_WATERMARK	SBLsamkit-module.html#QLOW_WATERMARK
SBLsamkit.RNG_RNGF	SBLsamkit-module.html#RNG_RNGF
SBLsamkit.QHIGH_WATERMARK	SBLsamkit-module.html#QHIGH_WATERMARK
SBLsamkit.RNG_FOOTPRINT	SBLsamkit-module.html#RNG_FOOTPRINT
SBLsamkit.inf	SBLsamkit-module.html#inf
SBLsamkit.__version_bugfix__	SBLsamkit-module.html#__version_bugfix__
SBLsamkit.LL_MM	SBLsamkit-module.html#LL_MM
SBLsamkit.LL_MA	SBLsamkit-module.html#LL_MA
SBLsamkit.LL_NMA	SBLsamkit-module.html#LL_NMA
SBLsamkit.LL_RSRS	SBLsamkit-module.html#LL_RSRS
SBLsamkit.LL_MX	SBLsamkit-module.html#LL_MX
SBLsamkit.RNG_REPEAT	SBLsamkit-module.html#RNG_REPEAT
SBLsamkit.OP_SE	SBLsamkit-module.html#OP_SE
SBLsamkit.FP_RPFA	SBLsamkit-module.html#FP_RPFA
SBLsamkit.SS_SSE	SBLsamkit-module.html#SS_SSE
SBLsamkit.SS_SSD	SBLsamkit-module.html#SS_SSD
SBLsamkit.OP_SH	SBLsamkit-module.html#OP_SH
SBLsamkit.OP_FASTQ	SBLsamkit-module.html#OP_FASTQ
SBLsamkit.RNG_RANGEFILES	SBLsamkit-module.html#RNG_RANGEFILES
SBLsamkit.RNG_FLANK	SBLsamkit-module.html#RNG_FLANK
SBLsamkit.RNG_RNGPAIR	SBLsamkit-module.html#RNG_RNGPAIR
SBLsamkit.LL_UA	SBLsamkit-module.html#LL_UA
SBLsamkit.LL_MRM	SBLsamkit-module.html#LL_MRM
SBLsamkit.LL_MRN	SBLsamkit-module.html#LL_MRN
SBLsamkit.LL_RMA	SBLsamkit-module.html#LL_RMA
SBLsamkit.LL_UU	SBLsamkit-module.html#LL_UU
SBLsamkit.OP_NOINFO	SBLsamkit-module.html#OP_NOINFO
SBLsamkit.RNG_RNGPAIRF	SBLsamkit-module.html#RNG_RNGPAIRF
SBLsamkit.LL_MRS	SBLsamkit-module.html#LL_MRS
SBLsamkit.OPERATORHELP	SBLsamkit-module.html#OPERATORHELP
SBLsamkit.Exceptions	SBLsamkit.Exceptions-module.html
SBLsamkit.Exceptions.__package__	SBLsamkit.Exceptions-module.html#__package__
SBLsamkit.Info	SBLsamkit.Info-module.html
SBLsamkit.Info.LocalizedInteger	SBLsamkit.Utils-module.html#LocalizedInteger
SBLsamkit.Info.__package__	SBLsamkit.Info-module.html#__package__
SBLsamkit.MultiProcess	SBLsamkit.MultiProcess-module.html
SBLsamkit.MultiProcess.LL_URS	SBLsamkit.MultiProcess-module.html#LL_URS
SBLsamkit.MultiProcess.SS_RR	SBLsamkit.MultiProcess-module.html#SS_RR
SBLsamkit.MultiProcess.SS_RX	SBLsamkit.MultiProcess-module.html#SS_RX
SBLsamkit.MultiProcess.SS_RF	SBLsamkit.MultiProcess-module.html#SS_RF
SBLsamkit.MultiProcess.WATERMARK_BASE	SBLsamkit.MultiProcess-module.html#WATERMARK_BASE
SBLsamkit.MultiProcess.LL_URM	SBLsamkit.MultiProcess-module.html#LL_URM
SBLsamkit.MultiProcess.LL_URN	SBLsamkit.MultiProcess-module.html#LL_URN
SBLsamkit.MultiProcess.SS_AA	SBLsamkit.MultiProcess-module.html#SS_AA
SBLsamkit.MultiProcess.RNG_FP_L1ORR2	SBLsamkit.MultiProcess-module.html#RNG_FP_L1ORR2
SBLsamkit.MultiProcess.LL_NMRS	SBLsamkit.MultiProcess-module.html#LL_NMRS
SBLsamkit.MultiProcess.RNG_RANGES	SBLsamkit.MultiProcess-module.html#RNG_RANGES
SBLsamkit.MultiProcess.LL_CLC1	SBLsamkit.MultiProcess-module.html#LL_CLC1
SBLsamkit.MultiProcess.LL_RNA	SBLsamkit.MultiProcess-module.html#LL_RNA
SBLsamkit.MultiProcess.LL_NMRM	SBLsamkit.MultiProcess-module.html#LL_NMRM
SBLsamkit.MultiProcess.LL_MNM	SBLsamkit.MultiProcess-module.html#LL_MNM
SBLsamkit.MultiProcess.LL_NMRN	SBLsamkit.MultiProcess-module.html#LL_NMRN
SBLsamkit.MultiProcess.OP_PASS	SBLsamkit.MultiProcess-module.html#OP_PASS
SBLsamkit.MultiProcess.OP_SAMPP	SBLsamkit.MultiProcess-module.html#OP_SAMPP
SBLsamkit.MultiProcess.LL_UX	SBLsamkit.MultiProcess-module.html#LL_UX
SBLsamkit.MultiProcess.ORD_RNGP	SBLsamkit.MultiProcess-module.html#ORD_RNGP
SBLsamkit.MultiProcess.RNG_FP_L1	SBLsamkit.MultiProcess-module.html#RNG_FP_L1
SBLsamkit.MultiProcess.OP_EX	SBLsamkit.MultiProcess-module.html#OP_EX
SBLsamkit.MultiProcess.ORD_RNG	SBLsamkit.MultiProcess-module.html#ORD_RNG
SBLsamkit.MultiProcess.LL_MMD	SBLsamkit.MultiProcess-module.html#LL_MMD
SBLsamkit.MultiProcess.AvailableRAM	SBLsamkit.Utils-module.html#AvailableRAM
SBLsamkit.MultiProcess.FPnames	SBLsamkit.MultiProcess-module.html#FPnames
SBLsamkit.MultiProcess.OP_CSV	SBLsamkit.MultiProcess-module.html#OP_CSV
SBLsamkit.MultiProcess.remove_kill_script	SBLsamkit.MultiProcess-module.html#remove_kill_script
SBLsamkit.MultiProcess.LL_MME	SBLsamkit.MultiProcess-module.html#LL_MME
SBLsamkit.MultiProcess.FP_RPF	SBLsamkit.MultiProcess-module.html#FP_RPF
SBLsamkit.MultiProcess.LL_AA	SBLsamkit.MultiProcess-module.html#LL_AA
SBLsamkit.MultiProcess.OPnames	SBLsamkit.MultiProcess-module.html#OPnames
SBLsamkit.MultiProcess.FP_PHREDFA	SBLsamkit.MultiProcess-module.html#FP_PHREDFA
SBLsamkit.MultiProcess.LL_RSA	SBLsamkit.MultiProcess-module.html#LL_RSA
SBLsamkit.MultiProcess.RNG_COMMANDS	SBLsamkit.MultiProcess-module.html#RNG_COMMANDS
